OUTPUTID,TYPE,STARTTIME,ENDTIME,INTERVAL,INTERVAL_UNIT,SUBBASIN,FILENAME
# Time series data
QRECH,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,Q.txt
SBQG,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,SBQG.txt
SBGS,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,SBGS.txt
SBOF,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,SBOF.txt
SBIF,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,SBIF.txt
QS,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,QS.txt
QI,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,QI.txt
QG,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,QG.txt
GWWB,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,GWWB.txt
CHST,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,CHST.txt
CHWTRWIDTH,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,CHWTRWIDTH.txt
CHWTRDEPTH,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,CHWTRDEPTH.txt
SEDTOCH,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,SEDTOCH.txt
SEDRECH,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,SED.txt
SEDRECHConc,NONE,2012-01-01 00:00:00,2017-12-31 23:59:59,1,DAY,OUTLET,SEDRECHConc.txt
# Raster data
#D_P,SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,D_P.tif
PET,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,PET.tif
PPT,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,PPT.tif
SOET,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,SOET.tif
INFIL,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,INFIL.tif
#PERCO,SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,PERCO.tif
#OL_FLOW,SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,OL_FLOW.tif
USLE_L,MAX,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,USLE_L.tif
USLE_S,MAX,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,USLE_S.tif
USLE_C,SUM-AVE-MAX-MIN,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,USLE_C.tif
SOL_COV,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,SOL_COV.tif
LAIDAY,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,LAIDAY.tif
SOER,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,SOER.tif
SED_OL,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,SED_OL.tif
BIOMASS,AVE-SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,BIOMASS.tif
SURU,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,SURU.tif
SOLST,SUM-AVE,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,SOLST.tif
DPST,SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,DPST.tif
DEET,SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,DEET.tif
NEPR,SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,NEPR.tif
INET,SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,INET.tif
INLO,SUM,2012-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,INLO.tif
SED_OL,SUM,2013-01-01 00:00:00,2013-12-31 23:59:59,-9999,-9999,ALL,3_SED_OL.tif
SED_OL,SUM,2014-01-01 00:00:00,2014-12-31 23:59:59,-9999,-9999,ALL,4_SED_OL.tif
SED_OL,SUM,2015-01-01 00:00:00,2015-12-31 23:59:59,-9999,-9999,ALL,5_SED_OL.tif
SED_OL,SUM,2016-01-01 00:00:00,2016-12-31 23:59:59,-9999,-9999,ALL,6_SED_OL.tif
SED_OL,SUM,2017-01-01 00:00:00,2017-12-31 23:59:59,-9999,-9999,ALL,7_SED_OL.tif
