OUTPUTID,TYPE,STARTTIME,ENDTIME,INTERVAL,INTERVAL_UNIT,SUBBASIN,FILENAME
# Time series data
QRECH,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,Q.txt
QSUBBASIN,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,QSUBBASIN.txt
SBQG,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,SBQG.txt
SBGS,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,SBGS.txt
SBOF,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,SBOF.txt
SBIF,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,SBIF.txt
QS,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,QS.txt
QI,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,QI.txt
QG,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,QG.txt
GWWB,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,GWWB.txt
CHST,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,CHST.txt
CHWTRWIDTH,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,CHWTRWIDTH.txt
CHWTRDEPTH,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,CHWTRDEPTH.txt
SEDTOCH,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,SEDTOCH.txt
SEDRECH,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,SED.txt
SEDRECHConc,NONE,2016-06-17 05:00:00,2016-06-18 05:00:00,120,SECOND,OUTLET,SEDRECHConc.txt
# Raster data
#D_P,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,D_P.tif
QSOIL,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,QSOIL.tif
QOVERLAND,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,QOVERLAND.tif
PET,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,PET.tif
PPT,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,PPT.tif
SOET,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,SOET.tif
INFIL,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,INFIL.tif
#PERCO,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,PERCO.tif
#OL_FLOW,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,OL_FLOW.tif
USLE_L,MAX,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,USLE_L.tif
USLE_S,MAX,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,USLE_S.tif
USLE_C,SUM-AVE-MAX-MIN,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,USLE_C.tif
SOL_COV,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,SOL_COV.tif
LAIDAY,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,LAIDAY.tif
SOER,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,SOER.tif
SED_OL,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,SED_OL.tif
BIOMASS,AVE-SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,BIOMASS.tif
SURU,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,SURU.tif
SOLST,SUM-AVE,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,SOLST.tif
DPST,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,DPST.tif
DEET,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,DEET.tif
NEPR,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,NEPR.tif
INET,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,INET.tif
INLO,SUM,2016-06-17 05:00:00,2016-06-18 05:00:00,-9999,-9999,ALL,INLO.tif
